Victoria Secret 2015 công bố dàn người mẫu đẹp như thiên thần

  Trong các show diễn thời trang của Victoria's Secret những năm trước, người ta thường thấy một sự nhất quán trong việc xây dựng đội hình trình diễn đều là những gương mặt hạng A đầy kinh nghiệm sải bước trên sàn catwalk, thì năm nay những gương mặt trẻ trung mới toanh hứa hẹn sẽ tạo nên những màn trình diễn tươi mới và cuốn hút.


  Theo thông tin mới nhất, Gigi Hadid và cô bạn thân Kendall Jenner, những người mẫu trẻ nổi tiếng đình đám trong làng thời trang thời gian gần đây đã cùng 10 gương mặt mới khác chính thức trở thành thành viên của đoàn thiên thần nội y lừng danh Victoria's Secret 2015.


  Các gương mặt này sẽ cùng sải bước bên cạnh các "đàn chị" kì cựu như Candice Swanepoel, Behati Prinsloo, Alessandra Ambrosio, Adriana Lima và Lily Aldridge - Họ sẽ mặc trên mình chiếc áo ngực nóng bỏng trị giá 2 triệu đô la đang gây sốt trong những ngày qua.


  Cùng ngắm nhìn những thiên thần mới sẽ chính thức tham gia show diễn lần này của Victoria's Secret:


          Gigi Hadid
        

          Kendall Jenner
        

          Esla Hosk
        

          Sara Sampaio
        

          Martha Hunt
        

          Stella Maxwell
        

          Taylor Hill
        

          Lais Ribeiro
        

          Jac Jagaciak
        

          Romee Strijd
        

          Jasmine Tookes
        

          Kate Grigorieva
        

  K.L


